tweet_id,airline_sentiment
569642200595898368,negative
569988839919394816,neutral
569122341797691392,neutral
569508406551322624,negative
570195492006707200,negative
569748687812845568,negative
568526136017342464,neutral
569635077623148545,negative
568080133195755520,negative
570270684619923457,neutral
569982327654383616,neutral
569681499928158208,positive
568234162638999552,neutral
569600927394631680,negative
570240452588380161,neutral
568900052397092864,negative
568198666613338112,negative
570212118059995136,positive
568628159618424833,neutral
568632754939805696,negative
570229647713148928,negative
569242111100514305,neutral
570296616688750592,negative
568079024943194112,neutral
569310635986546688,negative
569016065600008193,negative
569688749208178688,negative
569521863891804160,neutral
569480220203474944,negative
569525480178769920,negative
569614009369907200,negative
568908978001993729,negative
569610485101768704,neutral
569317626687717376,negative
569654393898864640,negative
567916798747619328,negative
569273247252008961,negative
568134930137550848,negative
569590208095768576,neutral
568579388704292864,negative
568081401053974528,negative
569708173831094272,negative
568281801480904704,positive
569974668406296577,neutral
569814010398273537,negative
567879888490868736,negative
570230559693078528,negative
570208909522182146,negative
569118085245898752,positive
569862755420905473,negative
570295981985681409,negative
569502953851252737,negative
569668853849919488,neutral
569212860665978880,negative
569837191540551680,negative
569224171303145473,neutral
567921406807261184,positive
567967937446834177,negative
568671211430891520,negative
568388502431395840,negative
568613354245210112,negative
569744079027896320,negative
567781694183186432,positive
568779073117245441,positive
569528105557053442,negative
570006917927575552,neutral
568870279906234368,neutral
570302337069264900,negative
569986783024431105,negative
568834558268973056,positive
568239036533497856,neutral
569930577643769856,negative
569592778872606720,negative
569598171082596352,negative
567845492849287169,negative
569948131397410816,neutral
567832821013848064,negative
568775146703589376,negative
569580197709783040,negative
568211991757770752,positive
569729657248985089,negative
570280378193330180,negative
568188732806963201,negative
569324558999691264,neutral
569968565513625600,neutral
569990034444689408,neutral
569651165396373504,negative
568576245027336193,negative
568788652995833856,neutral
569498511609356288,neutral
569936893166489600,negative
570275632518733825,negative
569963645402099712,negative
570283824040382464,positive
570009630786453505,neutral
568838020041809920,neutral
569540050821763072,positive
569872132269682688,negative
567862814578061312,positive
569672095753502720,negative
567864117047865344,negative
567837023014273024,neutral
570226414525542400,neutral
569672202037170177,positive
568813634152849408,negative
568790164404899840,positive
568929979981033472,positive
568754053083222016,neutral
570246108699627521,positive
568506885130682369,negative
569740962760499200,negative
568259485413715969,negative
570249159179145216,neutral
567724178317402112,neutral
567952115588423681,negative
568400398748266496,negative
569881463233097728,neutral
568178665189711872,negative
569965494519734272,positive
567841308452249600,neutral
570250617379168256,negative
569287318898495490,negative
568086667258679296,neutral
568024213753364480,negative
569701192449654784,neutral
569671290111393792,negative
569555930028748800,negative
569707970876936192,neutral
567806884191944705,neutral
569607124772196352,negative
569440689253158912,negative
568058146729668608,positive
570265563035004928,negative
569330686135537664,negative
569161583718473728,negative
569630593924911104,negative
568269181394817024,negative
569297850456109056,negative
570295795985080320,neutral
569981473060560896,negative
568516063001853952,negative
568128236649095168,negative
569508707178057728,positive
569893924942299136,neutral
569222108200476672,positive
568069437506641920,neutral
568061931761864704,neutral
569675498873159680,negative
569334635227820032,negative
568822440631144448,neutral
569608733321498627,negative
568127434173878272,neutral
569189483469410305,positive
567594579310825473,negative
569635389289459712,negative
570048528602374144,negative
568894423507058688,negative
567897563065511936,neutral
569554300495462400,neutral
568624528131125248,negative
569290509883187202,negative
569989999963213824,neutral
569649617802891264,positive
569889440753172481,negative
569890309624082432,negative
569531018643955712,negative
570079676204347394,negative
568807391484997632,positive
570004391731847169,positive
569583725408870401,negative
568967744076410880,negative
570066391388172290,negative
568061470933540864,negative
569588578159697920,negative
569316417226600448,negative
569752206343348224,negative
570038991527002112,positive
569940323746516993,positive
569233440463155201,neutral
569933357515026432,negative
569268155383717889,negative
567845726220357632,neutral
569474081202032641,negative
568061283200839681,negative
568947250325561344,negative
568483338257895424,negative
569521081125629953,negative
569616699604934656,negative
569913339427434496,negative
570276878788861953,negative
569971949440524288,positive
569850239789568000,positive
568394432900431872,positive
570106218825564161,negative
569546858122616833,negative
567819711950635009,negative
569924101080535042,neutral
569343563244425216,neutral
569557305961750528,negative
569864290578108419,negative
569242037968445441,negative
568123193577177089,negative
569638751598563328,negative
568558484653883392,negative
570264179216510976,negative
569574973662232576,neutral
569243889011281920,negative
568154805362950146,negative
568587424747511808,negative
567870045981929473,neutral
570285979753443328,neutral
569300431412850688,neutral
569235062862036992,negative
570292403309035520,neutral
570267457841033216,positive
570133621870174209,negative
570053254836416512,neutral
568194770524221440,negative
569866875452203010,negative
568181761114546176,negative
569521573268480002,negative
569958349514485760,negative
568472719102234624,neutral
568864981917110272,neutral
568509343047352322,neutral
569956624036540416,negative
568224469480833024,negative
570196530566701056,neutral
567790926857531393,positive
568873730182504448,positive
569879601784041472,negative
569906317629874176,neutral
568094319766147072,neutral
568760785113120768,negative
568088989820792832,neutral
569086687336222720,neutral
568211739059326976,positive
568662343170674688,negative
569898994408693760,negative
569669129130647552,negative
569973084398100480,neutral
569644694759714816,neutral
569666115477098496,negative
568164165090709504,negative
570008958691364864,negative
570264515285266432,neutral
567865703765798912,negative
568938023439765504,negative
568239189055176704,negative
569692168165527552,negative
568408653562294272,positive
569309864759050240,negative
567735489688395776,positive
568735060104511488,neutral
569669062206332929,negative
568076919146557440,negative
569647146712113152,negative
568166027726434304,positive
568581984055906304,negative
569565393502793728,neutral
569886575720574976,negative
570084871101661184,negative
569654178789724160,negative
567747787807526912,neutral
568996575617409026,negative
569957000752140290,negative
569713556935077888,negative
568458701046050816,neutral
568766741746225152,negative
568991695917834240,negative
569763942144176128,neutral
568435750485819392,negative
569589460226183168,negative
569875783096741888,neutral
568911349092212736,neutral
569854312702201856,negative
569925929713188864,positive
567727292739092480,negative
569630160233873411,neutral
568116430966648833,negative
569973945270546432,negative
569244956663148544,positive
570181700036087809,negative
569915941192015872,neutral
568883108377808896,negative
568150150289461249,negative
569668644529147904,negative
567779193342423040,neutral
568484335747268608,neutral
567729904788054017,negative
569724257879502848,negative
570259423987404800,neutral
569192350607671297,negative
569725021951791104,negative
569126026938335232,negative
569660698231308290,neutral
570265699215675392,negative
568894996683870208,neutral
568995213529759745,negative
569641841454239744,negative
568806740227166208,negative
569863349737021440,positive
569842929860263936,negative
569676866824642561,negative
569522690261950464,neutral
569635090214449152,negative
569330095644659712,positive
568906461461393408,neutral
569662934520999936,negative
569984773365612544,neutral
567874134174101504,negative
567808424696893440,negative
570040251764183040,negative
568811069575204864,negative
568948848263081986,neutral
569194996143755264,neutral
567737653118779392,positive
569492269000204288,negative
568180422070247424,neutral
569601519663906819,negative
568832151119990784,neutral
569673981164277760,negative
568111010856480768,negative
569679642447052800,negative
568202482746335232,positive
569946703522091008,negative
568027443052720130,positive
569970829322260481,negative
569539000312188928,neutral
567727026313101315,negative
567777150145949697,negative
569683366632493056,neutral
568625258351063040,negative
569319046790819840,neutral
570285904809598977,positive
569587813856841728,neutral
570009576273154048,neutral
568303933774532608,neutral
568441679503495169,negative
568860308980117504,neutral
570175761468030977,neutral
569219456506814464,neutral
570259502685151232,positive
568922057552977920,negative
569891023335387136,negative
568020304510869504,positive
568935494375108608,negative
568987434051989504,negative
570021054015541248,neutral
570252044528959488,positive
568258333649604608,negative
567806898549051392,negative
569620902742233088,neutral
569255973958889472,negative
568616851531378688,positive
567823967555178496,negative
569260280687005697,negative
569691533101780992,negative
569884285659848704,negative
568067065388642304,positive
569660558112239616,negative
569701189199089664,negative
570252802611679232,positive
567741157070086144,positive
568478536715120640,neutral
568086073814827008,negative
569842067544805376,positive
569343970360348672,negative
569230515833856000,positive
569154174929244162,negative
569872009380941825,negative
569441937826164736,neutral
569810057795391488,positive
568056050877919232,negative
568308464985903104,negative
570245433466884096,negative
568884473040752641,negative
568909776635236352,neutral
570000614794489856,neutral
570101777934086146,positive
569504232971362304,negative
569937767775510530,neutral
569598155999674368,negative
568250000028925952,negative
569921467552567296,positive
568527764812374016,neutral
570290993339244547,negative
569923163259318274,negative
569690711026573312,negative
569693592597323776,negative
568664266502479872,negative
568391639158226944,negative
569626655527981058,positive
569153491983327232,negative
569346431833673732,neutral
570275153860386816,negative
569817937131016192,negative
568393752596717568,neutral
569838141273559040,negative
569481844300898304,negative
568785504004497408,positive
569816326744776705,negative
568819406207356928,negative
569240250192670720,positive
568835810532794368,negative
569993176636739584,positive
569865061855932416,neutral
568925579933671424,neutral
569250912784519168,negative
570169567374401536,negative
570095499287506946,negative
568621100914991104,positive
569347372595212289,negative
568184231819481088,negative
568183277774868480,neutral
568424596657078272,negative
569101653573570560,neutral
569982678558048256,negative
569502963317649408,neutral
568467366780264448,negative
569864693998690304,positive
568862914154770432,negative
569329378061979648,negative
568173938292985858,positive
568479680229208064,negative
568396209091702784,negative
569615206625599488,negative
570187686213918721,negative
568845552114405376,negative
570220208037584896,positive
569311482950897665,negative
568853588858023936,neutral
570295405818335236,negative
568457663123746816,negative
568230767714799616,negative
570224417445261313,negative
569910571686088704,neutral
570248035369820162,negative
569659364530728961,negative
568439748047581184,negative
569995730951147523,negative
569473998519578624,negative
570116329694310400,negative
569666892882952192,neutral
569924117719199744,neutral
570213783085432832,negative
570296572375900160,positive
567872810770657280,positive
569639640170254336,negative
569487075797565440,negative
568885959225446400,negative
568105106647838720,neutral
570276018751016960,negative
569598985737867265,negative
567802662026014720,positive
568248151368269824,negative
569676387113672704,negative
569226128168062976,negative
570217145428090880,negative
569986129820196864,negative
569892141335334913,neutral
570250470289068032,negative
569639780276953088,negative
567905540761870336,positive
570270728051765248,negative
570146467542933505,negative
569277352129138688,negative
569837381261533185,negative
569005718365298689,negative
569621367806664705,negative
567840122454052864,positive
569673434721951744,negative
569914848991010816,negative
568058820376854528,negative
569821947049218048,negative
569913595762311168,neutral
568888167681695744,positive
569240866684071936,positive
568092044964421632,neutral
568092350355865600,negative
569582862472577024,negative
569661662648610816,negative
569809648712327168,negative
569514031695962112,negative
567806872410161152,positive
569602295224246272,negative
567787873778278400,positive
570109961511895040,negative
568240048384151554,positive
569835641514692608,negative
569609163824713729,neutral
569325844931448832,negative
568328533421867008,negative
569308130464698368,positive
569915029950222337,negative
567966853068251136,negative
569615736387325952,negative
569206152510226432,negative
568166479327313920,neutral
570129843594997760,negative
570033627939131392,positive
569940075120873472,positive
569926909515034624,neutral
570289085354541058,negative
569233861651144704,neutral
567802900480585728,neutral
569231300843970561,neutral
567874261085454338,negative
570239952975482881,negative
569901679975522304,negative
569443675194966016,negative
567754559762612225,negative
568841522663329793,neutral
569372947720179714,negative
570084122636365825,neutral
568101606585020416,negative
567970771718578176,negative
568781359331844096,negative
568054377421901824,negative
569846545715228673,negative
568925709189705728,negative
570034397153398784,neutral
568897700315435008,negative
568993159419535360,neutral
568724832898162688,negative
567883722948763648,positive
570219877006503936,negative
569562007671853056,negative
569999614624927744,negative
568057232392380416,negative
568479942146707456,neutral
568547227527819264,positive
568389719093940224,negative
568829465788350464,negative
569905936980185088,positive
568873020460126209,positive
568432609866457088,negative
567816074898513920,negative
568823775745028096,negative
570040644451708930,negative
568159614069444608,negative
567842366473834498,positive
569994090147909632,negative
569626297116176384,negative
569624091646431232,neutral
569139586124910593,negative
567728481623359488,negative
569633166031511552,neutral
570010976608780288,negative
569228870177591298,positive
569638417505497088,negative
568178240101191681,negative
569972884052930560,neutral
569960248548593665,negative
568526349565972480,negative
569757272760397824,positive
568881812174299137,negative
568806985505726464,negative
568885645927686144,neutral
568240355772108800,positive
569296585697464320,negative
567849520781893632,negative
569897003255083008,negative
567867168429182976,negative
570249102404923392,negative
569271943188209667,negative
569084344930676736,neutral
568182386409607168,positive
569992602025644034,negative
570005561338503170,positive
567804646157475840,negative
568919118193291264,negative
567951376480907264,negative
567725820056068096,negative
568527304348942336,negative
569195472650268672,negative
568464337146404864,positive
569674597479677952,negative
569758956941234176,negative
569175432702107648,positive
569693012885770240,negative
569904406285516800,negative
569612028492570624,negative
569886537128632320,negative
568109390026448896,neutral
569346433305993216,neutral
570024703256956929,negative
569590988395708416,positive
567997512310767616,negative
569281144186908672,neutral
569220232293720066,positive
568852319762313216,neutral
569585203666161664,neutral
568471761051721728,neutral
569858507341606912,negative
568491460250742784,negative
568463331251634176,positive
569628242044428288,negative
568481985221537792,positive
569967974284713984,negative
570092196247969796,negative
567772565956222976,positive
569636003473793024,negative
569595595754639360,negative
569565776010567680,negative
569605935280336896,negative
567728017196457987,negative
570287622343540736,positive
567728229340172288,negative
569887996071297024,negative
569948808320315392,neutral
569527183825182720,positive
568663147189415936,neutral
568541219711819776,positive
570208036314222592,positive
569907323650633728,negative
567813839539159040,negative
569832968954499072,neutral
569952945028108288,negative
569983338880114688,negative
570106114202861568,negative
569938559836299264,neutral
568949828518084608,neutral
568083251866152960,negative
569223862941929472,neutral
567947508208377858,neutral
569618829627666432,negative
569757234260942848,negative
568145575452876800,negative
569869506560069633,positive
569217929541238784,negative
569719693780496384,negative
569609971383586817,negative
569671617674022912,neutral
568826365878730753,negative
569549686857736193,negative
570244720229797889,negative
569651816197169153,negative
569593045777321985,negative
568968141814046720,neutral
568264441906618368,positive
570033259842801664,negative
569557662997852160,negative
569330337735696385,negative
568834799592448000,negative
569247182337019904,positive
569618489788346368,negative
567734357839056896,negative
569887230019284993,neutral
569018352464588800,neutral
570202160564203520,negative
569179937841815553,neutral
567802649526976512,neutral
569623248205430785,neutral
567799412538494976,negative
569186384121954305,neutral
567806786331234305,negative
570043390773084160,negative
568845145510158336,neutral
568054514617622528,negative
569261737037455361,negative
568613837198340098,neutral
568527605063757824,negative
568161901089132544,negative
568284515728302080,negative
569884407852437504,negative
567833666925121536,negative
568512847178645505,negative
569967897600139264,negative
569597711789502464,positive
570302060035497984,negative
567919829589442560,negative
569305311007399936,negative
569967493487292416,negative
570291066466897921,neutral
570083548364992512,negative
570222481618948096,negative
569303932691984384,positive
568483773467262976,positive
567810209088847873,positive
569939156740149249,negative
569814855349346304,positive
569213183455563776,positive
570276787063816192,negative
569676217432977408,negative
567738031398866944,neutral
569915643094396929,negative
569671053594591232,negative
569958524270342144,negative
569503649677750272,positive
570003343222964224,negative
568458157703499776,negative
567899906150703104,positive
567724950556258304,negative
570298455068971008,negative
567829088380919809,negative
569586373042278400,negative
569692835907129345,negative
569885015615664129,positive
569649806202642432,negative
569970729237782528,neutral
568873459901702145,negative
569715563385085952,positive
570074583379939328,negative
568418165853540352,negative
568244094583107585,negative
569551994949648385,negative
568135153903656960,negative
569609970007674881,negative
568894575596580864,positive
568787022472740864,negative
568973617687625728,positive
569587371693355008,negative
569645522363011072,neutral
570224962184867840,negative
570096856685871106,negative
569320594400874497,negative
568501367754661888,negative
569958916668305408,negative
567930900731854848,positive
567901996763602945,negative
569797440100036608,neutral
570121673099190272,negative
569152332765667328,neutral
569302780013355008,negative
569431307152953344,negative
570286100637466624,negative
569036471232892929,neutral
569243185832169472,negative
568779794902614016,negative
569664828911919104,negative
568146088416448513,neutral
569645294708609025,negative
568807947423375360,negative
570037613899481088,negative
570264856223330304,neutral
569563148472225794,negative
569723768773349376,neutral
568016802191683586,negative
569589643487928321,positive
568600380977893376,negative
569634828641034240,negative
569784699117137920,negative
569954824265076737,neutral
570272387985514497,negative
569387765957308416,negative
568659661861175297,positive
569870442388983808,negative
570285070184898561,negative
568177098038349825,negative
569586743831191552,positive
570301929580048385,neutral
569974705811107840,positive
568207908057567232,negative
569179517522046977,negative
569524522291892226,negative
570236495367315456,negative
568590189582536704,negative
569091378438746112,positive
569423132240556033,neutral
569924092280774656,neutral
569701230479413249,negative
569278418606559233,negative
569616208804380672,negative
570271479616573440,neutral
569648229295329280,positive
569921842204565504,negative
568405950958333952,negative
569285045401178113,neutral
569256434736746496,neutral
568169837878484992,negative
569634318349246464,positive
570215343530102784,negative
569691574625415168,negative
570261328511643648,negative
569737258191839232,neutral
568929782286516224,neutral
570095131967295489,negative
569353669738688512,negative
568601527591440386,negative
567819359255810048,negative
568615362960293888,negative
569225412540174336,positive
567850746319753217,positive
570272186419847168,negative
568796018348724226,negative
569336493224955904,negative
569631404306210816,neutral
568644286306242561,neutral
569379979055796224,negative
568605001666449408,positive
569175138349887488,neutral
567815174045868032,positive
568057241435303936,negative
568006084360863745,negative
569767266075742208,neutral
568756110456270849,negative
569984178764308480,positive
567768552644423680,negative
569895266670612480,negative
570224421194964992,neutral
569627079458865153,negative
568458879220076545,positive
570240784357830659,negative
569957516748066817,negative
569598588378087426,positive
569760231846072321,negative
570250371110539264,negative
569638419384528897,neutral
569507060209090561,negative
568878244331696128,negative
569925190236442624,neutral
569715707736420352,neutral
568802037057646594,positive
569869892960133120,negative
568077686507229184,neutral
568702964623216643,negative
570274049118625792,negative
568082656413552640,negative
569607918569410560,negative
569714541178679296,negative
570192452486889473,neutral
568450413365571584,negative
568468715819266048,positive
568243352258236416,negative
568203369053077505,negative
569301244948324353,neutral
567851942627577856,negative
567775685796589568,neutral
570038694817767425,negative
570086475989061632,negative
568546953262436352,positive
568271522332192768,negative
568501539167473664,neutral
567755891714174976,negative
568622676773703681,positive
569356085359996929,negative
570078102551834624,negative
567804350040416256,negative
569616424995409921,negative
569687262444720128,negative
568030511530172416,neutral
568758807418896385,neutral
567805714216792064,negative
568804625257791488,negative
568943214130040832,negative
569530483022962688,positive
568546837231042560,neutral
568851396923146240,negative
569947514633191424,neutral
568083224146149376,negative
568095623875964928,positive
568052343922507776,positive
568553014786547712,neutral
567790177063608320,negative
567969619849265153,negative
568475305675001857,negative
567899319157669888,neutral
568191101087019008,neutral
570202204281425920,neutral
569655262765719553,negative
569482263345307648,neutral
570011533205336064,negative
568899726273323008,neutral
569170897606709250,negative
569960024455454721,negative
570237453229019137,negative
569647694005870592,negative
568862839340961792,negative
569088496117415937,positive
569892024708689920,neutral
568893498193158144,neutral
570236014238699521,negative
570225899964129281,positive
569705212274995201,negative
568792520337039360,positive
567807014388154368,negative
569922305423495168,negative
569975126659342336,negative
568115829616861184,neutral
569912213068066816,negative
569241970662645762,positive
568944928266412032,neutral
567770993159307264,positive
569552945324273665,negative
568998609590419456,negative
568884211739971584,positive
569288268530917376,negative
567949332395249664,negative
568772824523001856,negative
570263827033432064,negative
568199550084591616,neutral
570265811623002112,positive
569769633995104256,negative
568395094232932352,negative
569584719089836032,positive
570287747643998208,negative
569716646165778432,negative
569912963273879552,negative
570264793140953088,negative
567728679426326528,negative
567859569621372928,positive
569504172011356160,negative
570294189143031808,neutral
568859651980156928,neutral
569857396899606528,neutral
569035174328934401,negative
569999632920674304,neutral
568444042851323904,negative
569392511732588544,negative
568467286333513728,neutral
569620098467569664,negative
569697456536965121,positive
569650276380110848,negative
570209843199524864,negative
570208172289474560,negative
570276245960835073,negative
570075821127249920,negative
569369243965362176,negative
569695695868817410,negative
568740200479793153,negative
570237440616570880,neutral
569243229138202624,negative
570279368766959616,neutral
567719005713334276,negative
568543965026390016,neutral
570236587386122240,negative
569697188508348416,negative
567803467282046976,positive
569538649110548480,negative
569604400479649792,negative
569845438494457856,negative
570282087065919488,positive
568470266793340929,neutral
569517360828145664,negative
567845953245413376,negative
569657850856919041,positive
568243964983308289,negative
568907615809503233,neutral
569958588837285890,neutral
568921407813521409,negative
569672807715463168,negative
569926843853185024,negative
569827255653941248,negative
569970853334650880,negative
568094548141977600,neutral
570002509906837504,positive
569354267854704641,positive
569680782622633984,negative
568380302114086912,negative
570232671353376769,negative
569624009354170369,negative
569840341899026432,positive
568067622698291200,neutral
568426579874996224,positive
567812841081688064,negative
569291447377137664,neutral
570014299625787392,negative
568829891220803584,positive
569487167191425024,negative
568847735530643457,neutral
570081797427621888,negative
568969371118391296,negative
567717552290136065,neutral
569682545375354880,negative
569377633894445056,negative
570270216694968320,negative
568453042816868352,neutral
570058065480962048,neutral
567738743491411968,positive
569912835871879168,negative
568640966866935808,negative
568990617394647040,negative
