tweet_id,airline_sentiment
569530159247826944,neutral
567905855653421056,negative
568544211370418176,negative
567783187901915136,neutral
569730716692393984,negative
569664849522925569,negative
567801343861092352,positive
569502188562546688,neutral
568355672225673216,neutral
569984229393637377,neutral
569330683623186433,negative
568977492410703872,negative
568524265663803395,positive
570308799950692353,negative
570242452092813312,negative
568893275907575808,negative
569017052310056960,neutral
569846619996360704,negative
567775140319358976,negative
569974287286845441,negative
570296273611448320,negative
570008661885526016,negative
569895927273517056,negative
568457483301339136,negative
568646628795666432,neutral
570283544125288448,negative
570265804748550144,negative
569329707084353536,negative
567783113309585409,neutral
569296354607935488,positive
569948345583562752,neutral
569497966660218882,negative
568098977545134080,negative
568203124760055808,negative
568442989258911745,negative
569487156399378434,negative
569492838448300032,negative
569657112109965312,negative
569459836389335040,negative
569625607476158465,negative
570293494444634114,negative
569887654713499648,neutral
570284482588246016,negative
567849500536152064,negative
569671435309809664,positive
568287936820572160,negative
569687540644642817,neutral
568354331503828992,neutral
568824193380425731,neutral
570242512012451840,positive
567759456503881729,negative
567820713156943872,neutral
569263373092823040,negative
568381535063306241,negative
569716908787933184,negative
569891267666006016,neutral
570054647689322496,positive
569976114124349440,negative
568826247809273856,negative
570110504254857217,positive
568821070767255552,positive
568241367396192256,negative
568790282839433216,positive
570030590466121728,negative
569946571577536512,neutral
569718904131420161,negative
568791745925918721,negative
568797557914148865,positive
569983750798516225,neutral
570272018840428544,positive
569528550589464576,negative
570012706704662528,negative
569657895522054145,neutral
569316516321202176,negative
570270435478122497,positive
569277477652172800,negative
569923934054805504,neutral
569811470797676544,neutral
568562728585064449,positive
569949405136232449,negative
569646538814824449,negative
570039279050579968,neutral
569304295444774912,negative
567755542362591233,negative
568419711521841152,negative
567785481161953280,neutral
570215548589453313,neutral
569638441803075585,neutral
570304912468402177,positive
568611474416906240,negative
568869594531651584,neutral
569782460000514048,negative
570001983408635904,neutral
568435364349808640,negative
569923761232850944,positive
568219901359460353,negative
570083761582428160,negative
567880238962716672,negative
569671000486502400,positive
568384147464568834,positive
568639679496454144,negative
570050603927392257,negative
569868638968254467,neutral
568902044561465344,negative
569681184898162689,negative
570119457286328320,negative
569292280000962561,negative
568244170848137217,negative
570272154635374592,negative
568868703762296832,positive
568806618097455104,positive
569922973798420480,neutral
569256107186782209,negative
569670634718023680,positive
570222748615598081,negative
570308309682675712,negative
570009035455344640,negative
570087510941962241,neutral
570201740496257024,neutral
568057226776219648,negative
568885556718907392,negative
569526325255364609,positive
568064178478571520,negative
569836305066041344,negative
568433759919452160,negative
567754562053091328,neutral
570220154363232256,negative
568220625648672768,negative
568093988516802560,neutral
567819541939494913,positive
569606901325017090,negative
570021329065394176,negative
568194475077570560,negative
569079956912758784,neutral
568909613770211329,neutral
568450017649778688,positive
570042796624777216,negative
570137063716216832,negative
569710964712411136,positive
568926656615690240,positive
567767009908109312,negative
569258454633701376,negative
569017837576069120,neutral
570278202897276928,negative
569946921265184768,negative
568515101319254016,negative
568179117851578369,negative
569361961487478785,negative
569990229576196098,negative
570236221575704576,positive
567799932897210368,negative
569656756764217345,negative
569938470824574976,neutral
568374422136070144,negative
570237238631669763,negative
568088967419023360,neutral
569510774957170690,negative
567787583138230272,neutral
569720394782875649,negative
569594123222585344,negative
569571643044929536,negative
569149498183659520,negative
569135148660342784,negative
568984515298922496,negative
568772334632349696,negative
569959406927945728,positive
567686845903826947,neutral
569947001456070656,negative
569075205106229248,negative
569704108095111168,negative
570304445734629376,negative
569230193220554753,neutral
569306599577112577,positive
568432638823772160,negative
568199122903293952,negative
568722339833126912,negative
570079290953486338,positive
568944096687075329,negative
570078673090408448,negative
569598323621023745,negative
568602007583354880,positive
570276196405125120,negative
569649975342333952,negative
568371161484161025,negative
569872444590129152,neutral
569759459632750592,negative
569907965223763970,negative
568801276416401408,neutral
569919414948237312,negative
568555130624217089,negative
569968282532315136,positive
570030390309552128,neutral
569292859909672960,positive
569954670006763520,negative
567756085583302656,positive
568553610981740544,negative
569649590632374273,positive
568743141861228544,neutral
569342650068934657,negative
569211825218318336,negative
569221440794271745,positive
569688901922615296,negative
569965247093731328,negative
569717188468334593,negative
567781663469481984,negative
568639207846989824,negative
568959665360384000,negative
568781427636092928,positive
568153430776287233,negative
568999879176949760,negative
568153151636766721,negative
568898405189038080,neutral
569684982366666752,neutral
568237654606680064,neutral
568768952366575618,negative
570269633778855936,negative
569610824647626752,neutral
568906726906335234,positive
568215093596573696,positive
570038580967383042,negative
568984098909237248,negative
568076650782404608,neutral
568190857263915008,negative
569753041420865536,negative
569377149045444608,negative
569923242015764480,positive
568838717303074816,negative
569947033857069057,negative
568551504505802752,negative
569644213224148993,negative
569510849846611968,neutral
569631041356320768,negative
569596783011217408,negative
569690664029462529,negative
570302023968694272,negative
569899413558169600,neutral
569682277111889920,negative
568434729684307970,negative
569948991569264640,neutral
567729696662511616,positive
568109598034554880,negative
569243017552375809,negative
569728440758181889,negative
568948462030467072,negative
568779480019251201,negative
568087131748503553,positive
570083989601411072,neutral
570259691579809792,negative
570250554670125056,positive
568720333634609153,negative
569614500044918784,neutral
569236960528756737,neutral
568559216912416768,negative
569868201720287232,negative
568902736462262272,negative
567791019086065664,negative
569919996568215552,positive
569668704524308480,negative
568431120032915457,negative
568451916319096832,neutral
568409651466899457,neutral
569941247546286080,negative
570073969690169344,negative
569287433008754688,positive
568041161652342784,negative
569543791176257537,negative
568045111189372928,negative
570175764643094528,neutral
569132950006185985,neutral
568535948042104832,neutral
567767439493300224,negative
569567629083430912,negative
569516852805808129,negative
567768330624372736,positive
570045153295011841,neutral
568090175122907136,negative
570134947828080640,positive
568882359409340416,negative
569529020892651521,negative
569835633147056128,negative
568213658117005314,positive
569971394701873153,negative
568920614716600320,neutral
570295459631263746,negative
569662471213948928,negative
568073860911927296,negative
567950122245623808,negative
569280553574277120,neutral
569217317315354624,negative
567831245260005376,positive
569177940027674624,positive
568573570114134016,negative
569509408939487232,negative
568104397869350912,positive
567776832410636288,negative
569850867899170816,neutral
570307369328095232,negative
568738229274464256,neutral
570184234498805761,negative
569372595067490304,negative
569140362025050112,negative
569714003653431296,neutral
569697809017864193,negative
567902921829978112,neutral
569969062228439040,negative
569777607371128834,positive
570099562548834304,positive
568960217976864769,negative
568871143022731265,negative
567753747283988481,negative
570173690475728896,negative
569940980809342976,negative
570304244001193984,negative
569387005131546624,negative
569913899648098304,neutral
568679098920206337,neutral
568583737417605122,neutral
570286345454800896,negative
570247839563034624,neutral
569355673068118016,neutral
568801277984944128,negative
569317747101982720,negative
569531387629318144,negative
569614917826965504,neutral
570019459244691456,negative
568671818262773760,neutral
569939932191559680,neutral
568875992128729088,neutral
569705524138090496,neutral
570007003659149312,negative
569910335353851904,neutral
569718465034096640,negative
568434790707277824,neutral
568868928732028928,neutral
569380376709238784,neutral
568129848910204929,negative
569705563287896064,positive
568053919575875584,negative
567813189334790144,negative
569542427758866433,negative
569348678911021056,negative
569882164382322688,negative
569559734199721984,negative
569635939422593024,negative
567886632155680770,positive
568173151798108161,negative
569602861467885568,negative
568167414493532161,positive
568148009722073089,positive
568925459540344833,positive
569675774627848192,positive
570305363859406848,negative
569231763173560320,positive
567811913586876417,negative
568763876377907200,negative
568248180057325568,neutral
567909106553483264,negative
568218962833461248,negative
569151206028931072,neutral
569844251426729984,negative
568769725175435264,negative
568220487500709889,negative
569237713016229888,neutral
568608189089869825,positive
570016304284901379,neutral
570247551368241153,negative
568855390462603264,negative
570179455911481344,negative
567735667879575552,neutral
567727499367682048,neutral
568985734163664896,negative
569490420356374528,negative
569892553690124288,negative
569620452043317249,negative
568164059981307904,positive
569651579307069440,negative
569703328940032000,negative
570291828349669378,neutral
570276440874323968,negative
567782645975625729,negative
569831634817708032,negative
569855205187190784,negative
568959916498509824,negative
568482785389899776,neutral
568223950926446593,negative
569275430311751682,negative
568999888043638785,negative
569103591966793728,negative
568677317590937600,negative
568780228648144896,negative
569610806196768768,neutral
569259449115942913,positive
569674237079744512,negative
570042700835082240,negative
568516267440631808,negative
569602817633222656,negative
569934594268471296,neutral
567740235061014528,neutral
570273819287531520,positive
568641342869544960,neutral
570214488739225601,negative
570020117284724737,negative
569881548515708928,negative
568148282762874881,negative
568826225621405696,negative
569747046338588672,negative
569172065724428288,negative
569616283706077184,negative
569256055781240832,neutral
569781926162145281,positive
569873050117808128,positive
569704066760232960,negative
569980365386809344,negative
569885774386044930,positive
570040888321318912,negative
568604366690627584,neutral
568934745909829633,positive
570221178658418689,neutral
569540826231152640,negative
569342608813793280,negative
568057346607460354,negative
569992708447711232,neutral
569535821486952448,positive
568196117147463680,positive
569575003248676864,neutral
569949217843605504,neutral
569309777567875075,positive
568108100827217920,positive
569606966772940801,negative
568787202341081088,negative
569590965880532993,negative
570278902959988736,negative
568411980542775296,positive
567965767808864256,neutral
569068027917922304,neutral
567872769049825280,negative
570250443034640384,negative
568630308284850176,neutral
567724133434535936,negative
569610871934205954,negative
569537388986421249,positive
567780076926693376,negative
567738375755415552,negative
569638381375909889,negative
567737962541375490,neutral
568565272824582145,neutral
569595218401439744,negative
568965309505380352,negative
570270039737274369,positive
569561425955332097,negative
568468959663489025,positive
569684626949718017,negative
569751515461603328,negative
567732946241470464,negative
569362336991092736,negative
568803508784275457,negative
568807823187976193,neutral
569233554242080768,neutral
568885971913023488,neutral
569328005677494272,negative
569896805611089920,negative
570023530466840576,negative
569680242194980864,negative
570061334898872321,positive
568849058523033601,negative
569947476830101504,neutral
569669059941261312,negative
569911713459408896,negative
568480213123919874,neutral
568193347216474112,neutral
567745016702181376,negative
570024409630515202,negative
570046710870728704,positive
570211810038521856,negative
570277054635057153,negative
569568357030232066,negative
569277512892551168,negative
570299252141903873,negative
567765664459669504,negative
569235155061227520,negative
569628053648904195,neutral
568910753652199424,positive
568973348840943616,positive
569888183409893377,neutral
567874892634304512,negative
567778149132664833,positive
569698504467021824,negative
570296996445204480,negative
569325061892481024,negative
568487677114363904,positive
569615659333627904,neutral
569647597666889728,negative
568118177537744897,neutral
568795018816675841,negative
569165378359656448,negative
568204182676578304,neutral
569698562734321665,neutral
568946502615179264,negative
568667108252319744,negative
567802723127803905,negative
570300915418320897,negative
568491224946098176,negative
568220313370013696,positive
570251671265083393,positive
568611482780508161,negative
569673913892003840,negative
567793072060276736,positive
569754680626008064,negative
570087950156898305,negative
569696080121569280,neutral
569817859406352384,negative
570083998380232704,negative
569672329321701376,negative
569945237025648640,negative
569716703556444161,negative
569729569428627456,positive
568782761852596225,positive
569629631814508544,negative
569487121897033728,negative
567748863449395201,negative
570025428095770624,negative
570204649363341312,negative
569805521638662144,negative
569960350876979200,neutral
569697236982104065,neutral
569861759240171522,positive
568894231651098624,neutral
568601554275721216,neutral
567777622357475328,neutral
568436943131951104,positive
568979198007595008,negative
569615215144226816,negative
568494962880475137,negative
569666708278878208,neutral
569083230361673728,positive
569627346166284288,neutral
569981026598043648,negative
569326785353129984,negative
569672974657146880,negative
567903883047088128,negative
569683696422244352,positive
568834182694240256,positive
569580671112388608,positive
569323727818657792,neutral
569752107730890752,positive
569711003585220608,neutral
569143528397254656,neutral
570018892031991808,negative
568963006547111936,positive
568141111601926145,positive
568173585484771328,positive
567935883086688256,negative
570250945281589248,negative
569656088817233921,negative
567871783107452930,negative
570215386102292480,neutral
569878584967344128,negative
569357196141719552,neutral
569490499377061888,negative
570086891342733312,negative
568132204712370178,neutral
569404245142855680,negative
570034025148108800,negative
569340645023698944,negative
568115928044404736,negative
568701051903336448,negative
569225563417620480,negative
568977439398821888,neutral
569003165984534528,negative
569494748341407744,negative
568958770849705984,positive
569648753357037569,positive
570085448271335424,negative
568589551477886977,negative
570288282413633536,negative
569554937744486400,neutral
570085423801888768,negative
569827206928715776,neutral
568560904469684224,positive
570185347453329409,neutral
568837168350699520,negative
570181406787301378,negative
570295174385016832,negative
569158629443502081,neutral
570300325917270018,negative
569576418855620608,negative
569263837448269826,negative
567754056924672000,positive
568990399814987777,negative
570224746652160000,negative
568424307031805952,negative
569949415458213888,negative
569239823820705793,negative
568946825798905856,positive
568762267493249024,neutral
569531274991239168,negative
570278619416694784,positive
568458185071132672,negative
569612143873490944,negative
568848259008962560,negative
569373650647945216,negative
568877353478299648,negative
569661761449791488,negative
570069217879461889,neutral
569555455963471872,negative
569656873315487746,negative
570194141612789760,negative
569611065820110848,negative
568595620002279424,neutral
570276414567493633,negative
568412747324485632,neutral
568093443823693824,negative
569169887689641984,neutral
567867090729861120,neutral
569533159475277825,negative
569995961570856960,negative
568077464892628993,neutral
570039635541274625,negative
568204705861652480,negative
569030463760650241,positive
569969374875881472,negative
569526894028197888,neutral
569006176186183680,neutral
568964028669800448,positive
569475215832387584,negative
569878388464177152,negative
569671231001092096,neutral
568490310524936192,neutral
568976065210806272,negative
569922915472244736,negative
568969970513653762,negative
569851813706539009,neutral
569620598307074048,negative
568464487931613185,negative
567823930985091072,neutral
569510667612504065,negative
568926018049691648,neutral
569617894666997761,negative
567716403117957120,positive
569825133705216001,negative
569485882941509632,negative
568438528666959872,neutral
569471541554978817,neutral
568135319876468736,negative
568121659988824064,neutral
569615100006440960,negative
568632394929958912,positive
569837569392967680,positive
568494813655527424,positive
569724545738760192,negative
570097432383651840,negative
568109592338518016,negative
570226143045033985,positive
569675979284721665,negative
570280436796166144,negative
569844102239531008,neutral
567842439911858176,negative
569325511635308544,negative
569480043853946881,neutral
568128399035772928,negative
569646613183885312,negative
569506823818117121,neutral
567777978327633920,positive
567713896627470336,negative
567830991491997696,negative
569826411206316032,negative
567754165904887810,negative
570241403822813184,neutral
568046797475553280,negative
570261349172973569,positive
568964652455092224,positive
569368286128771072,negative
569143215405674497,negative
569903377598914562,neutral
568640385117003776,negative
569188447157661696,negative
569719964023853056,negative
569453233044885504,negative
568586882600161280,negative
569884559380238336,neutral
569687244031852544,positive
569670882207129601,negative
569211529880576001,neutral
569948758118526976,positive
569015669347319808,negative
569181243385909249,negative
570205323992174592,negative
569854540494868481,negative
569678975049588737,negative
569492459258056704,negative
569228788481069057,negative
567720839408533504,positive
568852176799277057,positive
568606485716078592,negative
569916731595972608,negative
569655603783708673,negative
569925940224139264,neutral
569701646445326336,neutral
569961886046760961,neutral
568169732895051777,negative
569633562879619073,positive
569977907222880256,neutral
569620494724366336,negative
569895100526039040,negative
570052879643381760,positive
567864832235405313,negative
569489753332191232,negative
567885719894642688,negative
569447071910105089,neutral
569230983075115010,negative
567752009806131200,negative
569932216966516736,negative
568413365254488064,negative
568650439639437313,positive
569275476642013186,negative
570287408438120448,positive
569253382898126850,negative
568790336954175488,negative
570308064185880577,positive
570064017022181376,negative
568863304975839233,negative
569548800169283586,negative
567919558649995264,negative
569866081164111873,negative
568442492569456640,negative
570157210183069696,negative
568954266628575232,positive
570260735294607360,negative
569330414193483776,negative
570101670882840576,positive
568793432900177920,negative
568951819969232896,negative
570063224328081408,negative
570054266267811840,negative
568216861550239744,neutral
569915133113323520,negative
569721604315312129,negative
568228746697814016,negative
568835255722860544,negative
568955862124863488,negative
569324719993827329,neutral
568881148325007360,positive
569910441423417345,positive
568845724110213120,positive
569363221791928320,neutral
570278432417972224,negative
569607509167595520,neutral
569954220184604672,negative
567928302725263360,negative
569905773276307457,negative
569329401122426880,negative
568842944024875008,negative
569200619430420480,negative
568120102660341760,negative
567967872263331840,negative
568204029517553665,negative
568130768788185088,negative
570252528245456897,neutral
570122982863060992,negative
569998019694866432,neutral
569543012914565126,negative
569975026239164416,positive
568803679018491904,negative
569631575819710464,negative
569164614921019392,negative
568020431036420096,negative
570040802845421568,negative
569917765676601344,negative
567873519356284928,negative
569497632361594880,negative
569958895700959232,neutral
570259311315836928,positive
568438018572300289,positive
568761996973379584,positive
569969447764566016,negative
570305603056349184,negative
569688335788036096,negative
568634603885502464,negative
568447937929289729,negative
569119503516246016,negative
569023489492955136,negative
569972513721229312,negative
568139693574848513,negative
568954048038055936,negative
569428644432617473,negative
569993098023063552,negative
569943328701095937,negative
569172793608278016,neutral
567721764285726720,neutral
569343579899822081,neutral
570058986025672704,positive
569229142597771265,positive
568090890549374976,positive
569983093341347842,negative
569194348375613441,positive
567803627714138112,neutral
569579478168547328,negative
568183785558310914,positive
569722020776116224,negative
569558791433416704,negative
569522040547385344,negative
569310328862830592,neutral
570190931321757696,negative
570309000279023616,negative
569910536755748865,neutral
569970938525016065,negative
568356065428918272,positive
568935475815292928,negative
568823689422053376,negative
568968761954443264,negative
567731598871642112,positive
569235333050576898,negative
569598671420919808,negative
569729732952109056,negative
569675668524441600,neutral
568072822955896832,neutral
567767269120688128,neutral
569670671695011840,neutral
567772765756080128,negative
569594855556452352,negative
569286897404669953,negative
569897573294743552,negative
569625782181617664,negative
569923809634947072,negative
569980358206361601,negative
569936252977451008,neutral
568249367590768640,neutral
569927442657386496,neutral
570056726793359360,negative
570076792993611776,neutral
569910410343804928,neutral
568495877003857920,negative
569527205291802624,neutral
569929507945234433,positive
568166403246850050,neutral
569930522677399553,neutral
569326818697871360,negative
568956596862066688,neutral
568262481698803712,neutral
569903725449322496,negative
569761641211895808,negative
569847318062632960,negative
568101176551452673,negative
568944687077199872,positive
568457955223453696,negative
569929141962698752,negative
569927299908444160,neutral
569257932908470273,negative
570304440017788929,negative
569856109613166593,negative
569439706339024896,negative
569699965527666688,negative
568600144406568962,negative
569631027385245696,negative
568669880922165248,positive
569128289178152960,neutral
569620169971998721,neutral
568122284474544128,negative
568918759664021504,negative
570018532727103489,negative
569628431236911104,neutral
569630240512876546,neutral
569709552721141764,negative
569889547162669056,positive
570267215720800256,neutral
569806030584057856,negative
570045712211288064,neutral
570083363169669121,negative
570254322694557696,neutral
569671871634935809,negative
569911005557338113,negative
569832733226110976,negative
569263908973903872,negative
569119050682339329,positive
569000361735761920,negative
569967305859293184,negative
568817526823456768,negative
569249704543965184,positive
569754180883247104,neutral
569766956062134272,neutral
568594708177555457,negative
567676626855419904,neutral
570095043169529857,positive
569715059385114624,negative
569748491943038976,negative
569670523765960704,positive
568854243097976832,positive
569970318305046528,negative
569972935227674624,negative
570201172985974784,negative
570047946932101120,negative
569641810571763712,negative
567747420650754048,negative
569289545058947072,negative
569565598772043776,negative
570135205123530752,negative
568787185341751296,negative
569522820725788674,negative
567794802394406912,positive
569937119411462144,negative
569625173176901632,negative
568444017106690048,positive
568049646062444544,negative
570176104541122561,negative
569967019958730753,positive
570229420058918913,positive
569605699308818432,negative
569576395778748416,negative
569699437901000706,negative
569589319846854658,negative
569366138963959808,negative
569012492598251520,negative
569646144805953536,negative
568569324245532672,negative
570210502955155456,negative
570185364746461184,negative
569882980992335872,negative
567818961716387840,negative
569880251767123968,negative
569989598388084736,positive
568180928746369027,negative
569968609440563201,negative
567807269707206657,negative
569200983173156864,negative
570188838775103488,negative
569961695835267073,neutral
569947331241639936,positive
569632584424153088,negative
568883744246878208,negative
568627477259485185,negative
570294451261874177,negative
569879818063507457,negative
569925990283145216,neutral
567829387485130752,positive
570289557205327873,negative
569175278255284224,neutral
569815061440679937,neutral
567747041976410112,negative
569190678758080512,negative
569623364337168384,negative
568502210268692480,negative
569114409613860864,negative
569644697309872128,positive
569677660890116096,negative
569223781593403392,positive
567765457731624960,neutral
567861975419457537,positive
568562512284659713,negative
569116333998256129,neutral
569644634386911232,negative
568517386795507712,negative
570241221303468032,neutral
569507834930442241,negative
568899587424931840,negative
570108724636831745,negative
569516908195815425,positive
569660363794468864,neutral
568889677094232064,negative
567848374113693697,positive
568382196081229824,negative
569504928810414080,negative
570248162067107840,negative
567752048402104320,negative
570041988986347521,positive
568052677881565185,negative
569977223198822400,negative
569992753649729536,neutral
568273152456810496,negative
568658885361438720,positive
567801559788068864,negative
569597328522387456,neutral
568987540155453440,neutral
569336252597731329,negative
568961738596462593,negative
